VIT B.Tech 2026 Batch Placement Tracker (Live Data from Placement Trackers & Campus Records):

Total Placement Offers Recorded for 2026 Batch: 1000 offers across all campuses.

Campus-Wise Student & Placement Statistics:
- **Amaravati**: Total Registered Students = 34, Placed / Offers = N/A
- **Bhopal**: Total Registered Students = 43, Placed / Offers = N/A
- **Chennai**: Total Registered Students = 156, Placed / Offers = N/A
- **Vellore**: Total Registered Students = 382, Placed / Offers = N/A

Company-Wise Placement Offers, CTC (Packages), and Roles for 2026 Batch:
1. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
31. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
32. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
33. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
34. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
35. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
36. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
37. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
38. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
39. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
40. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
41. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
42. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
43. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
44. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
45. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
46. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
47. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
48. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
49. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
50. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
51. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
52. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
53. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
54. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
55. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
56. **Western Digital PPO** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
57. **Western Digital PPO** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
58. **KLA PPO** | CTC: **24.83 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
59. **KLA PPO** | CTC: **24.83 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
60. **KLA PPO** | CTC: **24.83 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
61. **KLA PPO** | CTC: **24.83 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
62. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
63. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
64. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
65. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
66. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
67. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
68. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
69. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
70. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
71. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
72. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
73. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
74. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
75. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
76. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
77. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
78. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
79. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
80. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
81. **Couchbase** | CTC: **32.48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
82. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
83. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
84. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
85. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
86. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
87. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
88. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
89. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
90. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
91. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
92. **Marvel PPO** | CTC: **27.16 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
93. **Motorq PPO** | CTC: **100 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
94. **Motorq PPO** | CTC: **100 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
95. **Optiv Security PPO** | CTC: **9.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
96. **Optiv Security PPO** | CTC: **9.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
97. **Optiv Security PPO** | CTC: **9.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
98. **UBS PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
99. **UBS PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
100. **UBS PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
101. **Phonepe** | CTC: **32.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
102. **Phonepe** | CTC: **32.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
103. **Phonepe** | CTC: **32.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
104. **Phonepe** | CTC: **32.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
105. **Phonepe** | CTC: **32.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
106. **Phonepe** | CTC: **32.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
107. **Phonepe** | CTC: **32.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
108. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
109. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
110. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
111. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
112. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
113. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
114. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
115. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
116. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
117. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
118. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
119. **OKTA** | CTC: **27.94 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
120. **D.E.Shaw PPO** | CTC: **48 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
121. **Meesho** | CTC: **57 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
122. **Meesho** | CTC: **57 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
123. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
124. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
125. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
126. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
127. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
128. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
129. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
130. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
131. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
132. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
133. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
134. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
135. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
136. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
137. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
138. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
139. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
140. **ZS Associate PPO** | CTC: **13.65 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
141. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
142. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
143. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
144. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
145. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
146. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
147. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
148. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
149. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
150. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
151. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
152. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
153. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
154. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
155. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
156. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
157. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
158. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
159. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
160. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
161. **Zomato** | CTC: **56 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
162. **Volvo** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
163. **Volvo** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
164. **Volvo** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
165. **Ring Central** | CTC: **28.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
166. **Ring Central** | CTC: **28.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
167. **Ring Central** | CTC: **28.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
168. **Ring Central** | CTC: **28.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
169. **AMD** | CTC: **19 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
170. **Human Resocia** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
171. **Human Resocia** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
172. **Schlumberger** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
173. **Schlumberger** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
174. **Schlumberger** | CTC: **10.55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
175. **Schlumberger** | CTC: **10.55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
176. **Schlumberger** | CTC: **10.55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
177. **Schlumberger** | CTC: **10.55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
178. **Schlumberger** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
